,sofifa_id,short_name,long_name,age,nationality,club,team_position
0,20801,Cristiano Ronaldo,Cristiano Ronaldo dos Santos Aveiro,33,Portugal,Juventus,LW
1,158023,L. Messi,Lionel Andrés Messi Cuccittini,31,Argentina,FC Barcelona,RW
2,190871,Neymar Jr,Neymar da Silva Santos Junior,26,Brazil,Paris Saint-Germain,CAM
3,193080,De Gea,David De Gea Quintana,27,Spain,Manchester United,GK
4,192985,K. De Bruyne,Kevin De Bruyne,27,Belgium,Manchester City,RCM
5,155862,Sergio Ramos,Sergio Ramos García,32,Spain,Real Madrid,LCB
6,176580,L. Suárez,Luis Alberto Suárez Díaz,31,Uruguay,FC Barcelona,ST
7,177003,L. Modrić,Luka Modrić,32,Croatia,Real Madrid,RCM
8,183277,E. Hazard,Eden Hazard,27,Belgium,Chelsea,LW
9,200389,J. Oblak,Jan Oblak,25,Slovenia,Atlético Madrid,GK
10,192119,T. Courtois,Thibaut Courtois,26,Belgium,Real Madrid,GK
11,167495,M. Neuer,Manuel Neuer,32,Germany,FC Bayern München,GK
12,182493,D. Godín,Diego Godín,32,Uruguay,Atlético Madrid,LCB
13,182521,T. Kroos,Toni Kroos,28,Germany,Real Madrid,LCM
14,188545,R. Lewandowski,Robert Lewandowski,29,Poland,FC Bayern München,ST
15,211110,P. Dybala,Paulo Bruno Exequiel Dybala,24,Argentina,Juventus,RW
16,192448,M. ter Stegen,Marc-André ter Stegen,26,Germany,FC Barcelona,GK
17,197781,Isco,Francisco Román Alarcón Suárez,26,Spain,Real Madrid,SUB
18,202126,H. Kane,Harry Kane,24,England,Tottenham Hotspur,ST
19,194765,A. Griezmann,Antoine Griezmann,27,France,Atlético Madrid,RS
20,215914,N. Kanté,N'Golo Kanté,27,France,Chelsea,RCM
21,138956,G. Chiellini,Giorgio Chiellini,33,Italy,Juventus,LCB
22,153079,S. Agüero,Sergio Leonel Agüero del Castillo,30,Argentina,Manchester City,ST
23,168542,David Silva,David Josué Jiménez Silva,32,Spain,Manchester City,LCM
24,178603,M. Hummels,Mats  Hummels,29,Germany,FC Bayern München,LCB
25,179813,E. Cavani,Edinson Roberto Cavani Gómez,31,Uruguay,Paris Saint-Germain,ST
26,190460,C. Eriksen,Christian  Dannemann Eriksen,26,Denmark,Tottenham Hotspur,RM
27,195864,P. Pogba,Paul Pogba,25,France,Manchester United,LCM
28,200145,Casemiro,Carlos Henrique Venancio Casimiro,26,Brazil,Real Madrid,CDM
29,189242,Coutinho,Philippe Coutinho Correia,26,Brazil,FC Barcelona,LCM
